#line: FAN COMMENTS
#lineId: 0
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: And a heartbreaking loss.
#lineId: 11
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes certainly did at that.
#lineId: 7
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Hey, breaks tend to even out over a long season - even an abbreviated one.
#lineId: 5
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes quickly rushed the ice to congratulate Doan.
#lineId: 9
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Colorado had its chances to end this game long before that carom, though.
#lineId: 13
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: "Got a lucky bounce and our captain buried a goal," Smith said. "It was a big win."
#lineId: 10
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Moss' penalty came just after the Coyotes held the Avs in check when Michael Stone was called for cross-checking with 2:26 remaining in regulation.
#lineId: 15
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM
(hold.1,hold.2) coyotes avs 8 0
came.after__(hold.1,hold.2) coyotes avs 8 0

#line: Doan scores late in OT to lift Coyotes by Avs, 3-2
#lineId: 1
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Mike Smith still had to stop 41 shots and the Coyotes withstood two late penalties. As the Coyotes see it, they earned a little bit of luck.
#lineId: 3
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Just before the end of regulation, David Moss was called for holding, giving the Avs a 4-on-3 advantage to start the extra period. Smith came up big and made one sprawling save after another.
#lineId: 14
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: "Disappointing," said Duchene, whose team was 0 for 4 on the power play.
#lineId: 16
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: "We've had a couple of bounces go against us this year," said Doan, who scored his 11th career overtime goal. "You try to make as much as you can out of them when you get them."
#lineId: 6
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: 0
#lineId: 32
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: Tweet
#lineId: 31
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: Doan certainly wasn't about to apologize after scoring his second goal of the game at 4:01 of overtime to help the Coyotes rally for a 3-2 win over the slumping Colorado Avalanche on Monday night.
#lineId: 4
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The goal-starved Avalanche finally got their offense cranked up in the second period as Mark Olver scored his first goal of the season. Three minutes later, Duchene slipped the puck past Smith on a breakaway to give the Avs a 2-1 lead.
#lineId: 19
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM
(slip.1,slip.past.2) duchene smith 5 1

#line: Coyotes follow bouncing puck to OT win
#lineId: 29
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: By Michael Kelly, The Sports Xchange | The SportsXchange – 1 hour 26 minutes ago
#lineId: 30
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM
(ago.by.2,ago.by.2) michael-kelly sports-xchange 9 0

#line: Colorado had a chance to gain some breathing room midway through the final period when Jamie McGinn skated in on Smith, only to have his shot turned aside by the goaltender.
#lineId: 17
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM
(skate.1,skate.on.2) jamie-mcginn smith 16 0

#line: Early on, Colorado struggled to get anything past Smith, who was coming off a 1-0 shootout win at San Jose on Saturday in which he stopped 33 shots.
#lineId: 22
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM
(win.1,win.anything.at.2) smith san-jose 18 0
(win.1,win.at.2) smith san-jose 18 0
(win.1,win.on.2) smith saturday 18 0
(win.at.2,win.on.2) san-jose saturday 18 0

#line: Smith has been difficult for the Avs to solve of late. He's now 7-1-1 in his career against Colorado.
#lineId: 23
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: "Smitty was unbelievable," Doan said. "We all thank Smitty because he was so good tonight."
#lineId: 24
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Oliver Ekman-Larsson also scored and Chipchura had two assists for Phoenix.
#lineId: 40
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: With time winding down in the extra period, Greg Zanon tried to flip the puck out of the zone from behind his net. Only, it smacked off a referee's skate as he stood in the corner and bounced to Kyle Chipchura. He quickly passed it over to a wide-open Doan, who shot it over the shoulder of Semyon Varlamov.
#lineId: 8
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM
(shoot.1,shoot.over.shoulder.of.2) doan semyon-varlamov 15 2

#line: Shane Doan took advantage of an unusual chance when he scored with 58.9 seconds left in overtime and the Coyotes rallied to beat the Colorado Avalanche 3-2 on Monday night.
#lineId: 34
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM
(beat.1,beat.3-2.on.2) coyotes monday 20 0
rallied__(beat.1,beat.3-2.on.2) coyotes monday 20 0
(beat.1,beat.on.2) coyotes monday 20 0
rallied__(beat.1,beat.on.2) coyotes monday 20 0

#line: DENVER -- The Phoenix Coyotes have been victimized by bad bounces this year, so they thought it was nice to have one go their way.
#lineId: 33
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes quickly flew up ice, getting the puck to Oliver Ekman-Larsson near the blue line and letting him go to work. He weaved into the zone and sent a liner through a defenseman and right by Varlamov to tie the game at 2 at the 11:39 mark.
#lineId: 18
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: "At the end of the day, it's a terrible bounce," said Matt Duchene, whose squad had four days of rest but still dropped its third straight. "As soon as you see it happen, you kind of know it's going to go in. That doesn't happen very often. It's a tough bounce."
#lineId: 12
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: It was a fight-filled game with Cody McLeod squaring off against Chipchura and Patrick Bordeleau later dropping the gloves and going after Paul Bissonnette. All were give five-minute majors for fighting.
#lineId: 20
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM
(go.1,go.after.2) patrick-bordeleau paul-bissonnette 18 0
(square.off.1,square.off.against.2) cody-mcleod chipchura 7 0
(square.off.1,square.off.against.2) cody-mcleod patrick-bordeleau 7 0
(square.off.against.2,square.off.against.2) patrick-bordeleau chipchura 7 0

#line: "Got to go out there and just play the hand you're dealt," Avs coach Joe Sacco said. "We can't worry about who's here and who's not in the lineup."
#lineId: 26
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The team recently went out and claimed Aaron Palushaj off waivers from Montreal, just to add a little more sizzle to their offense. Palushaj played in his first game in an Avs sweater on Monday.
#lineId: 27
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM
(play.2,play.in.game.in.2) palushaj avs 5 1
(play.2,play.on.2) palushaj monday 1 1

#line: "It's hard to remember when you win, it's usually that you always remember when that happened against you," Doan said.
#lineId: 35
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: Doan scored his first goal in eight games midway through the opening period when he circled the net and sent a backhand shot at Varlamov that trickled through the goaltender's pads.
#lineId: 21
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: "He was solid in there," Phoenix coach Dave Tippett said. "He gave us the saves we needed."
#lineId: 43
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: "A game like that, we've got to find a way to win," said Colorado center Matt Duchene, who had a goal. "It was a terrible bounce."
#lineId: 41
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: Mark Olver broke through with a rising shot from the top of the slot that beat Smith over his right shoulder 2:24 into the period.
#lineId: 44
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: It was Doan's 11th career overtime goal, which ties him for sixth among active players.
#lineId: 39
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: Phoenix tied it when Ekman-Larsson scored on a shot from the right boards with 8:21 left in regulation.
#lineId: 47
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: Explore Related Content
#lineId: 55
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: Sports Network
#lineId: 58
#articleId: 3
#date: Feb 12, 2013 12:00:00 AM

#line: Minutes late, a turnover at the Colorado blue line gave Duchene a breakaway, and he slid a shot under Smith to give Colorado a 2-1 lead.
#lineId: 45
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM
(give.1,give.3) minutes duchene 10 0
(give.1,give.3) smith colorado 23 0
(turnover.at.1,turnover.at.2) minutes colorado 4 0

#line: @yahoosports on Twitter, become a fan on Facebook
#lineId: 54
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: Published February 12, 2013
#lineId: 57
#articleId: 3
#date: Feb 12, 2013 12:00:00 AM

#line: The Avalanche (4-6-1) had two late power-play chances, at 17:34 of the third period and again with 19 seconds left in regulation, but couldn't win it.
#lineId: 48
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: Notes: Coyotes D Rostislav Klesla played in his 600th game. ... The Coyotes are 15-1-2 in February over last two seasons, including 4-1-1 this season. ... The Avalanche closed out a four-game home stand with a 1-2-1 mark. ... Avs F Milan Hejduk picked up his 799th career point when he assisted on Olver's goal.
#lineId: 28
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM
(15-1-2.1,in.2) coyotes february 4 1

#line: "We took the pedal off the metal in the third," Duchene said. "It's a tough way to lose here."
#lineId: 50
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: Doan's late score helps Coyotes slip past Avalanche
#lineId: 56
#articleId: 3
#date: Feb 12, 2013 12:00:00 AM

#line: "The first play was a normal cycle and he got a lucky break," Chipchura said.
#lineId: 52
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: The Phoenix captain might remember this one. Doan got his second goal of the night when defenseman Greg Zanon tried to clear the puck along the boards. It ricocheted off the referee to Kyle Chipchura , who fed Doan in the slot. His wrister beat Semyon Varlamov high to give the Coyotes the win.
#lineId: 36
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM
(feed.1,feed.2) kyle-chipchura doan 9 2
(give.1,give.3) semyon-varlamov coyotes 6 3

#line: Game Notes
#lineId: 69
#articleId: 3
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes (6-5-2) came on strong after that but couldn't get a goal on a five-on-three at the end of the second period. Mikkel Boedker had the best chance, but Varlamov made a glove save.
#lineId: 46
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: That's how it's been going for the injury-plagued Avs, who have already been shut out three times this season. They were missing a chunk of their offense against Phoenix because captain Gabriel Landeskog missed a seventh straight game with a head injury and forward John Mitchell was sidelined with the flu. Steve Downie is out for the season with a torn ACL.
#lineId: 25
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Colorado hasn't been productive on the power play all season. The Avalanche were 0 of 4 against the Coyotes and have scored just three goals in 37 power-play chances this season.
#lineId: 49
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: Associated Press
#lineId: 73
#articleId: 4
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes scored the only goal of the first period when Doan threw a backhander on a wraparound from the right side that snuck in at the 9:10 mark.
#lineId: 65
#articleId: 3
#date: Feb 12, 2013 12:00:00 AM

#line: "It's a bounce. We've had a couple of bounces go against us this year and you try to make as much as you can when you get them. It was one of those nights where we found a way to get two points. You have to do that, especially in a shortened season."
#lineId: 38
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: Colorado controlled the play at the start, getting the first seven shots, but it was Phoenix that scored first when Chipchura stole a puck in the offensive zone and fed Doan down low, who beat Varlamov with a backhander midway through the first period.
#lineId: 51
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM
(steal.1,steal.puck.in.2) chipchura doan 25 0

#line: "I didn't see how he ended up with it. I turned to follow the puck and Chipper had it," said Doan, who also had an assist. "I didn't know until we got (in the locker room) it went off the ref's skate. That's the way it is.
#lineId: 37
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM

#line: Doan had the chance to net the winner thanks to his goalie. Mike Smith dominated Colorado last year when he posted a 3-0-0 record and a 1.33 goals-against average, and he was just as sharp early Monday night. He had 20 of his season-high 41 saves into the second period and made a couple of highlight stops to keep Colorado off the board.
#lineId: 42
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM
(dominate.1,dominate.2) mike-smith colorado 1 1

#line: Published February 12, 2013
#lineId: 72
#articleId: 4
#date: Feb 12, 2013 12:00:00 AM

#line: Denver, CO – Shane Doan scored the game-winner with 58.9 seconds to play in overtime to give the Phoenix Coyotes a 3-2 win over the Colorado Avalanche.
#lineId: 59
#articleId: 3
#date: Feb 12, 2013 12:00:00 AM

#line: Matt Duchene and Mark Olver scored for the Avalanche, who have dropped their last three games. Semyon Varlamov posted 27 saves in defeat.
#lineId: 63
#articleId: 3
#date: Feb 12, 2013 12:00:00 AM
(score.1,score.1) matt-duchene mark-olver 3 0
(score.1,score.for.2) matt-duchene avalanche 3 0
(score.1,score.for.2) mark-olver avalanche 3 0

#line: DENVER (AP) -- So what if it was a fortuitous bounce that set up the winning goal for the Phoenix Coyotes - a simple clear by an Avalanche defenseman caroming off a referee's skate to set up Shane Doan's overtime theatrics.
#lineId: 2
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Colorado tied the game at 2:25 of the second period when Milan Hejduk sent a pass from the deep left boards to the slot where Olver's rising one-timer found the back of the net.
#lineId: 66
#articleId: 3
#date: Feb 12, 2013 12:00:00 AM

#line: Next Slide Previous Slide
#lineId: 77
#articleId: 4
#date: Feb 12, 2013 12:00:00 AM

#line: "At the end of the day the goal I got doesn't matter," said Duchene. "I made a terrible play on their second goal. The goal I got is great, but the goal they got I feel terrible about because I made a brain-dead play."
#lineId: 64
#articleId: 3
#date: Feb 12, 2013 12:00:00 AM

#line: Doan finished the game with two goals and an assist while Oliver Ekman-Larsson had the other goal for the Coyotes, who have won four of their last five games. Mike Smith made 41 stops in the win.
#lineId: 62
#articleId: 3
#date: Feb 12, 2013 12:00:00 AM
(have.1,have.goal.for.2) oliver-ekman-larsson coyotes 15 0
finished.while__(have.1,have.goal.for.2) oliver-ekman-larsson coyotes 15 0

#line: Greg Zanon had the puck behind his own net and tried to wrap it around the left boards with a backhand. However, the puck hit one of the referees and came to the low left circle where Kyle Chipchura centered it for Doan, who snapped a wrister into the right corner for the win.
#lineId: 60
#articleId: 3
#date: Feb 12, 2013 12:00:00 AM
(center.1,center.for.2) kyle-chipchura doan 18 1

#line: Keep tabs on the Avs' AHL affiliate, the Lake Erie Monsters .
#lineId: 82
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: Doan takes advantage of bounce off referee's skate as Coyotes beat Avs 3-2 in overtime
#lineId: 71
#articleId: 4
#date: Feb 12, 2013 12:00:00 AM

#line: The team had no injury report on Johnson after the game.
#lineId: 86
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: Earlier, fourth-line forward
#lineId: 87
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

